date,2019-01-01,2020-01-01,2021-01-01,2022-01-01,2023-01-01
2018-01-07,0.0,0.0,0.0,0.0,0.0
2018-01-14,0.0,0.0,0.0,0.0,0.0
2018-01-21,0.0,0.0,0.0,0.0,0.0
2018-01-28,0.0,0.0,0.0,0.0,0.0
2018-02-04,0.0,0.0,0.0,0.0,0.0
2018-02-11,0.0,0.0,0.0,0.0,0.0
2018-02-18,0.0,0.0,0.0,0.0,0.0
2018-02-25,42.0,42.0,42.0,42.0,42.0
2018-03-04,0.0,0.0,0.0,0.0,0.0
2018-03-11,0.0,0.0,0.0,0.0,0.0
2018-03-18,0.0,0.0,0.0,0.0,0.0
2018-03-25,0.0,0.0,0.0,0.0,0.0
2018-04-01,0.0,0.0,0.0,0.0,0.0
2018-04-08,0.0,0.0,0.0,0.0,0.0
2018-04-15,0.0,0.0,0.0,0.0,0.0
2018-04-22,0.0,0.0,0.0,0.0,0.0
2018-04-29,52.0,52.0,52.0,52.0,52.0
2018-05-06,41.0,41.0,41.0,41.0,41.0
2018-05-13,58.0,58.0,58.0,58.0,58.0
2018-05-20,0.0,0.0,0.0,0.0,0.0
2018-05-27,0.0,0.0,0.0,0.0,0.0
2018-06-03,0.0,0.0,0.0,0.0,0.0
2018-06-10,0.0,0.0,0.0,0.0,0.0
2018-06-17,0.0,0.0,0.0,0.0,0.0
2018-06-24,0.0,0.0,0.0,0.0,0.0
2018-07-01,0.0,0.0,0.0,0.0,0.0
2018-07-08,51.0,51.0,51.0,51.0,51.0
2018-07-15,46.0,46.0,46.0,46.0,46.0
2018-07-22,98.0,98.0,98.0,98.0,98.0
2018-07-29,0.0,0.0,0.0,0.0,0.0
2018-08-05,0.0,0.0,0.0,0.0,0.0
2018-08-12,0.0,0.0,0.0,0.0,0.0
2018-08-19,0.0,0.0,0.0,0.0,0.0
2018-08-26,0.0,0.0,0.0,0.0,0.0
2018-09-02,0.0,0.0,0.0,0.0,0.0
2018-09-09,0.0,0.0,0.0,0.0,0.0
2018-09-16,0.0,0.0,0.0,0.0,0.0
2018-09-23,0.0,0.0,0.0,0.0,0.0
2018-09-30,0.0,0.0,0.0,0.0,0.0
2018-10-07,38.0,38.0,38.0,38.0,38.0
2018-10-14,0.0,0.0,0.0,0.0,0.0
2018-10-21,0.0,0.0,0.0,0.0,0.0
2018-10-28,100.0,100.0,100.0,100.0,100.0
2018-11-04,0.0,0.0,0.0,0.0,0.0
2018-11-11,0.0,0.0,0.0,0.0,0.0
2018-11-18,0.0,0.0,0.0,0.0,0.0
2018-11-25,0.0,0.0,0.0,0.0,0.0
2018-12-02,0.0,0.0,0.0,0.0,0.0
2018-12-09,0.0,0.0,0.0,0.0,0.0
2018-12-16,0.0,0.0,0.0,0.0,0.0
2018-12-23,0.0,0.0,0.0,0.0,0.0
2018-12-30,0.0,0.0,0.0,0.0,0.0
2019-01-06,,0.0,0.0,0.0,0.0
2019-01-13,,0.0,0.0,0.0,0.0
2019-01-20,,0.0,0.0,0.0,0.0
2019-01-27,,0.0,0.0,0.0,0.0
2019-02-03,,0.0,0.0,0.0,0.0
2019-02-10,,0.0,0.0,0.0,0.0
2019-02-17,,35.869565217391305,35.869565217391305,35.869565217391305,35.869565217391305
2019-02-24,,71.73913043478261,71.73913043478261,71.73913043478261,71.73913043478261
2019-03-03,,0.0,0.0,0.0,0.0
2019-03-10,,0.0,0.0,0.0,0.0
2019-03-17,,60.8695652173913,60.8695652173913,60.8695652173913,60.8695652173913
2019-03-24,,0.0,0.0,0.0,0.0
2019-03-31,,0.0,0.0,0.0,0.0
2019-04-07,,36.95652173913043,36.95652173913043,36.95652173913043,36.95652173913043
2019-04-14,,98.91304347826086,98.91304347826086,98.91304347826086,98.91304347826086
2019-04-21,,0.0,0.0,0.0,0.0
2019-04-28,,0.0,0.0,0.0,0.0
2019-05-05,,0.0,0.0,0.0,0.0
2019-05-12,,0.0,0.0,0.0,0.0
2019-05-19,,0.0,0.0,0.0,0.0
2019-05-26,,57.60869565217391,57.60869565217391,57.60869565217391,57.60869565217391
2019-06-02,,0.0,0.0,0.0,0.0
2019-06-09,,0.0,0.0,0.0,0.0
2019-06-16,,63.04347826086956,63.04347826086956,63.04347826086956,63.04347826086956
2019-06-23,,0.0,0.0,0.0,0.0
2019-06-30,,0.0,0.0,0.0,0.0
2019-07-07,,0.0,0.0,0.0,0.0
2019-07-14,,108.69565217391303,108.69565217391303,108.69565217391303,108.69565217391303
2019-07-21,,40.21739130434782,40.21739130434782,40.21739130434782,40.21739130434782
2019-07-28,,0.0,0.0,0.0,0.0
2019-08-04,,0.0,0.0,0.0,0.0
2019-08-11,,50.0,50.0,50.0,50.0
2019-08-18,,0.0,0.0,0.0,0.0
2019-08-25,,38.04347826086956,38.04347826086956,38.04347826086956,38.04347826086956
2019-09-01,,0.0,0.0,0.0,0.0
2019-09-08,,0.0,0.0,0.0,0.0
2019-09-15,,0.0,0.0,0.0,0.0
2019-09-22,,0.0,0.0,0.0,0.0
2019-09-29,,0.0,0.0,0.0,0.0
2019-10-06,,44.565217391304344,44.565217391304344,44.565217391304344,44.565217391304344
2019-10-13,,45.65217391304348,45.65217391304348,45.65217391304348,45.65217391304348
2019-10-20,,0.0,0.0,0.0,0.0
2019-10-27,,0.0,0.0,0.0,0.0
2019-11-03,,0.0,0.0,0.0,0.0
2019-11-10,,0.0,0.0,0.0,0.0
2019-11-17,,0.0,0.0,0.0,0.0
2019-11-24,,53.26086956521739,53.26086956521739,53.26086956521739,53.26086956521739
2019-12-01,,0.0,0.0,0.0,0.0
2019-12-08,,38.04347826086956,38.04347826086956,38.04347826086956,38.04347826086956
2019-12-15,,0.0,0.0,0.0,0.0
2019-12-22,,0.0,0.0,0.0,0.0
2019-12-29,,0.0,0.0,0.0,0.0
2020-01-05,,,41.18993135011441,41.18993135011441,41.18993135011441
2020-01-12,,,0.0,0.0,0.0
2020-01-19,,,0.0,0.0,0.0
2020-01-26,,,0.0,0.0,0.0
2020-02-02,,,30.89244851258581,30.89244851258581,30.89244851258581
2020-02-09,,,30.89244851258581,30.89244851258581,30.89244851258581
2020-02-16,,,0.0,0.0,0.0
2020-02-23,,,0.0,0.0,0.0
2020-03-01,,,0.0,0.0,0.0
2020-03-08,,,0.0,0.0,0.0
2020-03-15,,,86.95652173913042,86.95652173913042,86.95652173913042
2020-03-22,,,0.0,0.0,0.0
2020-03-29,,,0.0,0.0,0.0
2020-04-05,,,36.61327231121281,36.61327231121281,36.61327231121281
2020-04-12,,,0.0,0.0,0.0
2020-04-19,,,43.47826086956521,43.47826086956521,43.47826086956521
2020-04-26,,,27.459954233409608,27.459954233409608,27.459954233409608
2020-05-03,,,114.41647597254003,114.41647597254003,114.41647597254003
2020-05-10,,,26.31578947368421,26.31578947368421,26.31578947368421
2020-05-17,,,0.0,0.0,0.0
2020-05-24,,,0.0,0.0,0.0
2020-05-31,,,0.0,0.0,0.0
2020-06-07,,,0.0,0.0,0.0
2020-06-14,,,35.46910755148741,35.46910755148741,35.46910755148741
2020-06-21,,,0.0,0.0,0.0
2020-06-28,,,41.18993135011441,41.18993135011441,41.18993135011441
2020-07-05,,,32.03661327231121,32.03661327231121,32.03661327231121
2020-07-12,,,0.0,0.0,0.0
2020-07-19,,,0.0,0.0,0.0
2020-07-26,,,0.0,0.0,0.0
2020-08-02,,,0.0,0.0,0.0
2020-08-09,,,0.0,0.0,0.0
2020-08-16,,,0.0,0.0,0.0
2020-08-23,,,0.0,0.0,0.0
2020-08-30,,,57.208237986270014,57.208237986270014,57.208237986270014
2020-09-06,,,28.604118993135007,28.604118993135007,28.604118993135007
2020-09-13,,,0.0,0.0,0.0
2020-09-20,,,51.48741418764301,51.48741418764301,51.48741418764301
2020-09-27,,,0.0,0.0,0.0
2020-10-04,,,0.0,0.0,0.0
2020-10-11,,,0.0,0.0,0.0
2020-10-18,,,0.0,0.0,0.0
2020-10-25,,,0.0,0.0,0.0
2020-11-01,,,27.459954233409608,27.459954233409608,27.459954233409608
2020-11-08,,,0.0,0.0,0.0
2020-11-15,,,54.919908466819216,54.919908466819216,54.919908466819216
2020-11-22,,,0.0,0.0,0.0
2020-11-29,,,0.0,0.0,0.0
2020-12-06,,,0.0,0.0,0.0
2020-12-13,,,0.0,0.0,0.0
2020-12-20,,,0.0,0.0,0.0
2020-12-27,,,0.0,0.0,0.0
2021-01-03,,,,63.0,63.0
2021-01-10,,,,0.0,0.0
2021-01-17,,,,0.0,0.0
2021-01-24,,,,0.0,0.0
2021-01-31,,,,0.0,0.0
2021-02-07,,,,0.0,0.0
2021-02-14,,,,0.0,0.0
2021-02-21,,,,0.0,0.0
2021-02-28,,,,37.0,37.0
2021-03-07,,,,0.0,0.0
2021-03-14,,,,0.0,0.0
2021-03-21,,,,26.0,26.0
2021-03-28,,,,44.0,44.0
2021-04-04,,,,0.0,0.0
2021-04-11,,,,0.0,0.0
2021-04-18,,,,0.0,0.0
2021-04-25,,,,27.0,27.0
2021-05-02,,,,37.0,37.0
2021-05-09,,,,0.0,0.0
2021-05-16,,,,0.0,0.0
2021-05-23,,,,36.0,36.0
2021-05-30,,,,0.0,0.0
2021-06-06,,,,0.0,0.0
2021-06-13,,,,0.0,0.0
2021-06-20,,,,0.0,0.0
2021-06-27,,,,45.0,45.0
2021-07-04,,,,33.0,33.0
2021-07-11,,,,0.0,0.0
2021-07-18,,,,0.0,0.0
2021-07-25,,,,0.0,0.0
2021-08-01,,,,0.0,0.0
2021-08-08,,,,0.0,0.0
2021-08-15,,,,44.0,44.0
2021-08-22,,,,0.0,0.0
2021-08-29,,,,0.0,0.0
2021-09-05,,,,0.0,0.0
2021-09-12,,,,0.0,0.0
2021-09-19,,,,0.0,0.0
2021-09-26,,,,0.0,0.0
2021-10-03,,,,28.0,28.0
2021-10-10,,,,0.0,0.0
2021-10-17,,,,0.0,0.0
2021-10-24,,,,39.0,39.0
2021-10-31,,,,72.0,72.0
2021-11-07,,,,0.0,0.0
2021-11-14,,,,51.0,51.0
2021-11-21,,,,0.0,0.0
2021-11-28,,,,78.0,78.0
2021-12-05,,,,41.0,41.0
2021-12-12,,,,39.0,39.0
2021-12-19,,,,67.0,67.0
2021-12-26,,,,0.0,0.0
2022-01-02,,,,,44.5778477815091
2022-01-09,,,,,95.09940860055275
2022-01-16,,,,,72.8104847097982
2022-01-23,,,,,0.0
2022-01-30,,,,,0.0
2022-02-06,,,,,0.0
2022-02-13,,,,,28.232636928289097
2022-02-20,,,,,31.20449344705637
2022-02-27,,,,,22.28892389075455
2022-03-06,,,,,41.605991262741824
2022-03-13,,,,,0.0
2022-03-20,,,,,35.66227822520728
2022-03-27,,,,,0.0
2022-04-03,,,,,0.0
2022-04-10,,,,,31.20449344705637
2022-04-17,,,,,0.0
2022-04-24,,,,,0.0
2022-05-01,,,,,29.718565187672734
2022-05-08,,,,,0.0
2022-05-15,,,,,0.0
2022-05-22,,,,,44.5778477815091
2022-05-29,,,,,106.98683467562185
2022-06-05,,,,,0.0
2022-06-12,,,,,0.0
2022-06-19,,,,,65.38084341288001
2022-06-26,,,,,0.0
2022-07-03,,,,,0.0
2022-07-10,,,,,101.0431216380873
2022-07-17,,,,,121.8461172694582
2022-07-24,,,,,0.0
2022-07-31,,,,,0.0
2022-08-07,,,,,148.59282593836366
2022-08-14,,,,,0.0
2022-08-21,,,,,0.0
2022-08-28,,,,,0.0
2022-09-04,,,,,34.17634996582365
2022-09-11,,,,,0.0
2022-09-18,,,,,89.1556955630182
2022-09-25,,,,,53.493417337810925
2022-10-02,,,,,71.32455645041456
2022-10-09,,,,,31.20449344705637
2022-10-16,,,,,49.03563255966001
2022-10-23,,,,,105.50090641623821
2022-10-30,,,,,75.78234122856547
2022-11-06,,,,,77.26826948794911
2022-11-13,,,,,54.97934559719456
2022-11-20,,,,,0.0
2022-11-27,,,,,40.12006300335819
2022-12-04,,,,,0.0
2022-12-11,,,,,65.38084341288001
2022-12-18,,,,,0.0
2022-12-25,,,,,75.78234122856547
2023-01-01,,,,,92.12755208178548
