date,2023-01-01
2018-01-07,0.0
2018-01-14,31.0
2018-01-21,0.0
2018-01-28,0.0
2018-02-04,0.0
2018-02-11,42.0
2018-02-18,70.0
2018-02-25,38.0
2018-03-04,33.0
2018-03-11,0.0
2018-03-18,32.0
2018-03-25,41.0
2018-04-01,33.0
2018-04-08,0.0
2018-04-15,58.0
2018-04-22,0.0
2018-04-29,100.0
2018-05-06,0.0
2018-05-13,39.0
2018-05-20,0.0
2018-05-27,37.0
2018-06-03,46.0
2018-06-10,0.0
2018-06-17,0.0
2018-06-24,23.0
2018-07-01,0.0
2018-07-08,24.0
2018-07-15,0.0
2018-07-22,0.0
2018-07-29,27.0
2018-08-05,25.0
2018-08-12,0.0
2018-08-19,0.0
2018-08-26,0.0
2018-09-02,0.0
2018-09-09,0.0
2018-09-16,40.0
2018-09-23,0.0
2018-09-30,0.0
2018-10-07,42.0
2018-10-14,26.0
2018-10-21,0.0
2018-10-28,24.0
2018-11-04,45.0
2018-11-11,0.0
2018-11-18,99.0
2018-11-25,0.0
2018-12-02,76.0
2018-12-09,81.0
2018-12-16,0.0
2018-12-23,44.0
2018-12-30,0.0
2019-01-06,42.622950819672134
2019-01-13,52.459016393442624
2019-01-20,40.98360655737705
2019-01-27,70.49180327868852
2019-02-03,21.311475409836067
2019-02-10,24.59016393442623
2019-02-17,0.0
2019-02-24,83.60655737704919
2019-03-03,0.0
2019-03-10,26.229508196721312
2019-03-17,0.0
2019-03-24,0.0
2019-03-31,0.0
2019-04-07,0.0
2019-04-14,0.0
2019-04-21,54.09836065573771
2019-04-28,0.0
2019-05-05,0.0
2019-05-12,0.0
2019-05-19,31.147540983606557
2019-05-26,0.0
2019-06-02,52.459016393442624
2019-06-09,31.147540983606557
2019-06-16,163.9344262295082
2019-06-23,24.59016393442623
2019-06-30,22.950819672131146
2019-07-07,29.508196721311478
2019-07-14,0.0
2019-07-21,73.77049180327869
2019-07-28,0.0
2019-08-04,86.88524590163935
2019-08-11,0.0
2019-08-18,0.0
2019-08-25,44.26229508196722
2019-09-01,21.311475409836067
2019-09-08,0.0
2019-09-15,26.229508196721312
2019-09-22,0.0
2019-09-29,72.1311475409836
2019-10-06,39.34426229508197
2019-10-13,0.0
2019-10-20,40.98360655737705
2019-10-27,44.26229508196722
2019-11-03,0.0
2019-11-10,103.27868852459017
2019-11-17,55.73770491803279
2019-11-24,118.03278688524591
2019-12-01,37.704918032786885
2019-12-08,47.540983606557376
2019-12-15,49.18032786885246
2019-12-22,0.0
2019-12-29,0.0
2020-01-05,35.0
2020-01-12,19.0
2020-01-19,40.0
2020-01-26,0.0
2020-02-02,26.0
2020-02-09,39.0
2020-02-16,0.0
2020-02-23,13.0
2020-03-01,42.0
2020-03-08,46.0
2020-03-15,42.0
2020-03-22,52.0
2020-03-29,45.0
2020-04-05,54.0
2020-04-12,50.0
2020-04-19,36.0
2020-04-26,26.0
2020-05-03,29.0
2020-05-10,14.0
2020-05-17,17.0
2020-05-24,18.0
2020-05-31,28.0
2020-06-07,0.0
2020-06-14,29.0
2020-06-21,18.0
2020-06-28,0.0
2020-07-05,16.0
2020-07-12,20.0
2020-07-19,36.0
2020-07-26,36.0
2020-08-02,36.0
2020-08-09,35.0
2020-08-16,35.0
2020-08-23,0.0
2020-08-30,10.0
2020-09-06,37.0
2020-09-13,0.0
2020-09-20,25.0
2020-09-27,0.0
2020-10-04,18.0
2020-10-11,18.0
2020-10-18,30.0
2020-10-25,0.0
2020-11-01,0.0
2020-11-08,19.0
2020-11-15,16.0
2020-11-22,26.0
2020-11-29,44.0
2020-12-06,17.0
2020-12-13,20.0
2020-12-20,30.0
2020-12-27,19.0
2021-01-03,0.0
2021-01-10,20.0
2021-01-17,24.0
2021-01-24,0.0
2021-01-31,29.0
2021-02-07,21.0
2021-02-14,19.0
2021-02-21,26.0
2021-02-28,24.0
2021-03-07,67.0
2021-03-14,0.0
2021-03-21,23.0
2021-03-28,0.0
2021-04-04,32.0
2021-04-11,0.0
2021-04-18,0.0
2021-04-25,0.0
2021-05-02,19.0
2021-05-09,18.0
2021-05-16,13.0
2021-05-23,15.0
2021-05-30,20.0
2021-06-06,0.0
2021-06-13,0.0
2021-06-20,12.0
2021-06-27,33.0
2021-07-04,15.0
2021-07-11,0.0
2021-07-18,0.0
2021-07-25,0.0
2021-08-01,0.0
2021-08-08,0.0
2021-08-15,17.0
2021-08-22,0.0
2021-08-29,0.0
2021-09-05,0.0
2021-09-12,36.0
2021-09-19,18.0
2021-09-26,21.0
2021-10-03,0.0
2021-10-10,0.0
2021-10-17,0.0
2021-10-24,37.0
2021-10-31,0.0
2021-11-07,29.0
2021-11-14,24.0
2021-11-21,46.0
2021-11-28,35.0
2021-12-05,0.0
2021-12-12,0.0
2021-12-19,0.0
2021-12-26,0.0
2022-01-02,43.58490566037736
2022-01-09,0.0
2022-01-16,30.377358490566035
2022-01-23,0.0
2022-01-30,15.849056603773583
2022-02-06,0.0
2022-02-13,36.32075471698113
2022-02-20,23.773584905660375
2022-02-27,10.566037735849056
2022-03-06,9.90566037735849
2022-03-13,17.169811320754715
2022-03-20,0.0
2022-03-27,13.20754716981132
2022-04-03,0.0
2022-04-10,0.0
2022-04-17,23.773584905660375
2022-04-24,27.075471698113205
2022-05-01,25.09433962264151
2022-05-08,15.188679245283017
2022-05-15,0.0
2022-05-22,11.226415094339622
2022-05-29,33.0188679245283
2022-06-05,0.0
2022-06-12,0.0
2022-06-19,12.547169811320755
2022-06-26,0.0
2022-07-03,11.886792452830187
2022-07-10,21.132075471698112
2022-07-17,17.830188679245282
2022-07-24,42.92452830188679
2022-07-31,0.0
2022-08-07,21.79245283018868
2022-08-14,25.754716981132074
2022-08-21,29.056603773584904
2022-08-28,29.056603773584904
2022-09-04,35.0
2022-09-11,14.528301886792452
2022-09-18,22.452830188679243
2022-09-25,32.35849056603774
2022-10-02,15.188679245283017
2022-10-09,37.64150943396226
2022-10-16,39.62264150943396
2022-10-23,31.698113207547166
2022-10-30,0.0
2022-11-06,24.433962264150942
2022-11-13,21.132075471698112
2022-11-20,35.0
2022-11-27,27.735849056603772
2022-12-04,40.283018867924525
2022-12-11,47.54716981132075
2022-12-18,0.0
2022-12-25,0.0
2023-01-01,27.735849056603772
